id_indicator,id_reference
182,18
183,3
183,10
184,3
184,10
186,26
186,14
186,29
186,33
186,25
186,15
186,1
187,15
187,1
188,22
189,22
190,3
191,3
192,3
193,3
194,3
195,3
198,3
198,5
198,7
199,3
199,5
199,7
200,27
201,27
202,27
203,27
204,27
205,26
205,28
205,17
205,19
205,27
205,5
205,20
205,33
205,31
205,13
205,25
205,1
205,2
205,7
205,21
205,9
205,34
206,31
206,4
207,31
207,4
208,3
209,3
210,1
210,8
211,1
211,8
212,1
212,8
213,1
213,8
214,1
214,8
215,1
215,8
216,10
217,10
218,10
219,3
219,1
220,3
220,1
221,3
221,1
222,3
222,1
223,3
223,1
224,3
224,1
225,3
226,3
227,3
228,1
229,1
230,3
230,1
231,3
231,1
232,3
232,1
233,3
233,1
234,3
234,1
235,3
235,1
236,3
237,3
238,3
239,27
239,24
239,32
240,27
240,24
240,32
241,27
241,24
241,32
242,3
243,3
244,3
245,3
246,3
247,30
247,2
248,30
248,2
249,30
249,2
250,30
250,2
251,6
251,30
251,3
251,28
251,5
251,20
251,33
251,35
251,10
251,15
251,1
251,7
252,6
252,30
252,3
252,28
252,5
252,20
252,33
252,35
252,10
252,15
252,1
252,7
253,6
253,30
253,3
253,28
253,5
253,20
253,33
253,35
253,10
253,15
253,1
253,7
254,6
254,30
254,3
254,28
254,5
254,20
254,33
254,35
254,10
254,15
254,1
254,7
257,27
258,27
259,27
260,27
261,27
262,27
263,27
264,27
265,26
265,23
265,6
265,3
265,28
265,17
265,19
265,22
265,27
265,20
265,16
265,13
265,10
265,1
265,21
265,9
266,26
266,23
266,6
266,3
266,28
266,17
266,19
266,22
266,27
266,20
266,16
266,13
266,10
266,1
266,21
266,9
267,26
267,23
267,6
267,3
267,28
267,17
267,19
267,22
267,27
267,20
267,16
267,13
267,10
267,1
267,21
267,9
268,3
269,3
270,19
270,33
271,19
271,33
272,19
272,33
273,19
273,33
274,10
274,4
275,10
275,4
276,10
276,4
277,10
277,4
278,19
278,33
279,19
279,33
280,19
280,33
281,19
281,33
282,26
282,23
282,6
282,3
282,28
282,17
282,19
282,22
282,27
282,20
282,16
282,13
282,10
282,1
282,21
282,9
283,26
283,23
283,6
283,3
283,28
283,17
283,19
283,22
283,27
283,20
283,16
283,13
283,10
283,1
283,21
283,9
284,31
285,31
286,3
286,2
287,3
287,2
288,3
288,2
289,3
289,2
290,3
290,2
291,3
291,2
292,3
292,2
293,3
293,2
294,7
294,4
295,7
295,4
296,7
296,4
297,7
297,4
298,7
298,4
299,3
300,3
301,3
301,31
301,1
302,29
302,30
302,3
302,28
302,13
302,25
302,12
303,29
303,30
303,3
303,28
303,13
303,25
303,12
304,29
304,30
304,3
304,28
304,13
304,25
304,12
305,1
306,10
307,10
