id_indicator,id_attribute
127,17
128,2
128,3
128,17
128,18
128,19
129,2
129,3
129,17
129,18
129,19
130,2
130,3
130,14
130,17
131,2
131,3
131,4
131,14
131,17
132,2
132,3
132,14
132,15
132,17
133,2
133,3
133,14
133,17
133,19
134,2
134,3
134,14
134,15
134,17
135,3
135,16
136,1
136,3
137,1
137,2
137,3
137,17
138,1
138,2
138,3
138,17
139,1
139,3
140,2
140,3
140,17
140,20
141,2
141,3
141,15
141,17
142,1
142,2
142,3
142,15
142,17
143,3
143,21
144,1
144,2
144,5
144,17
145,2
145,3
145,5
145,17
146,2
146,3
146,5
146,17
147,2
147,5
147,17
148,2
148,5
148,17
149,2
149,3
149,6
149,17
150,3
150,6
151,1
151,6
152,3
152,6
153,3
153,6
154,1
154,6
155,3
155,6
156,3
156,6
157,1
157,6
158,3
158,6
159,3
159,6
160,1
160,6
161,3
161,6
162,3
162,6
163,2
163,3
163,15
163,17
164,1
164,2
164,7
164,17
165,2
165,3
165,7
165,17
166,2
166,3
166,7
166,17
167,2
167,7
167,17
168,2
168,7
168,17
169,1
169,2
169,8
169,17
170,2
170,3
170,8
170,17
171,2
171,3
171,8
171,17
172,1
172,2
172,8
172,14
172,17
173,2
173,3
173,8
173,14
173,17
174,2
174,3
174,8
174,14
174,17
175,2
175,8
175,14
175,17
176,2
176,8
176,17
177,2
177,8
177,17
178,1
178,2
178,3
178,15
178,17
179,2
179,3
179,15
179,17
180,2
180,3
180,15
180,17
181,2
181,3
181,15
181,17
182,2
182,3
182,15
182,17
183,2
183,3
183,15
183,17
184,2
184,3
184,15
184,17
185,1
185,2
185,3
185,15
185,17
186,1
186,2
186,3
186,15
186,17
187,1
187,2
187,3
187,15
187,17
188,3
188,9
189,3
189,9
190,3
190,10
191,3
191,10
192,1
192,3
193,1
193,3
194,1
194,2
194,3
194,17
195,1
195,2
195,3
195,17
196,1
196,3
197,1
197,3
198,1
198,3
199,1
199,3
200,1
200,2
200,17
200,19
201,2
201,3
201,17
201,19
202,2
202,3
202,17
202,19
203,2
203,17
203,19
204,2
204,17
204,19
205,3
205,11
206,1
206,2
206,3
206,14
206,17
207,1
207,2
207,3
207,14
207,17
208,1
208,2
208,3
209,1
209,2
209,3
210,1
210,12
211,3
211,12
212,3
212,12
213,1
213,12
214,3
214,12
215,3
215,12
216,1
216,2
216,3
216,14
216,17
217,1
217,2
217,3
217,14
217,17
218,1
218,2
218,3
218,14
218,17
219,1
219,2
219,3
219,17
220,1
220,2
220,3
220,17
221,1
221,2
221,3
221,17
222,1
222,2
222,3
222,17
223,1
223,2
223,3
223,17
224,1
224,2
224,3
224,17
225,1
225,2
225,3
225,17
226,1
226,2
226,3
226,17
227,1
227,2
227,3
227,17
228,1
228,2
228,3
228,17
229,1
229,2
229,3
229,17
230,1
230,2
230,3
230,17
231,1
231,2
231,3
231,17
232,1
232,2
232,3
232,17
233,1
233,2
233,3
233,17
234,1
234,2
234,3
234,17
235,1
235,2
235,3
235,17
236,1
236,2
236,3
236,17
237,1
237,2
237,3
237,17
238,1
238,2
238,3
238,17
239,1
239,2
239,3
239,15
239,17
240,1
240,2
240,3
240,15
240,17
241,1
241,2
241,3
241,15
241,17
242,1
242,2
242,3
242,13
242,17
243,3
243,13
244,3
244,13
245,3
245,13
246,3
246,13
247,1
247,2
247,3
247,15
247,17
248,2
248,3
248,15
248,17
249,2
249,3
249,15
249,17
250,2
250,3
250,15
250,17
251,1
251,2
251,15
251,17
252,2
252,3
252,15
252,17
253,2
253,3
253,15
253,17
254,2
254,15
254,17
255,1
255,2
255,3
255,15
255,17
256,1
256,2
256,3
256,15
256,17
257,1
257,2
257,17
257,18
257,19
258,2
258,3
258,17
258,18
258,19
259,2
259,3
259,17
259,18
259,19
260,2
260,17
260,18
260,19
261,1
261,2
261,17
261,18
261,19
262,2
262,3
262,17
262,18
262,19
263,2
263,3
263,17
263,18
263,19
264,2
264,17
264,18
264,19
265,1
265,2
265,14
265,17
266,2
266,3
266,14
266,17
267,2
267,3
267,14
267,17
268,1
268,2
268,3
268,4
268,14
268,17
269,2
269,3
269,4
269,14
269,17
270,1
270,2
270,3
270,14
270,15
270,17
271,2
271,3
271,14
271,15
271,17
272,2
272,3
272,14
272,15
272,17
273,2
273,3
273,14
273,15
273,17
274,1
274,2
274,14
274,17
274,19
275,2
275,3
275,14
275,17
275,19
276,2
276,3
276,14
276,17
276,19
277,2
277,14
277,17
277,19
278,1
278,2
278,14
278,15
278,17
279,2
279,3
279,14
279,15
279,17
280,2
280,3
280,14
280,15
280,17
281,2
281,14
281,15
281,17
282,2
282,14
282,17
283,2
283,14
283,17
284,3
284,16
285,3
285,16
286,1
286,3
287,1
287,3
288,1
288,2
288,3
288,17
289,1
289,2
289,3
289,17
290,1
290,2
290,3
290,17
291,1
291,2
291,3
291,17
292,1
292,3
293,1
293,3
294,1
294,2
294,17
294,20
295,2
295,3
295,17
295,20
296,2
296,3
296,17
296,20
297,2
297,17
297,20
298,2
298,17
298,20
299,1
299,2
299,3
299,17
300,1
300,2
300,3
300,17
301,1
301,2
301,3
301,17
302,1
302,2
302,3
302,15
302,17
303,2
303,3
303,15
303,17
304,2
304,3
304,15
304,17
305,1
305,2
305,3
305,15
305,17
306,3
306,21
307,3
307,21
